ID,NAME,ADDRESS,WARD_NAME,Longitude,Latitude
21,FIRE STATION 211,900 TAPSCOTT RD,Scarborough North (23),-79.24287004,43.82399273
60,FIRE STATION 342,106 ASCOT AVE,Davenport (9),-79.44862626,43.67936613
61,FIRE STATION 343,65 HENDRICK AVE,Toronto-St. Paul's (12),-79.43075216,43.68010515
55,FIRE STATION 332,260 ADELAIDE ST W,Spadina-Fort York (10),-79.38956419,43.64830653
24,FIRE STATION 214,745 MEADOWVALE RD,Scarborough-Rouge Park (25),-79.1636016,43.79421077
74,FIRE STATION 426,140 LANSDOWNE AVE,Parkdale-High Park (4),-79.43886671,43.64508644
70,FIRE STATION 422,590 JANE ST,Parkdale-High Park (4),-79.49094117,43.66440219
34,FIRE STATION 232,1550 MIDLAND AVE,Scarborough Centre (21),-79.26685107,43.75496695
7,FIRE STATION 121,10 WILLIAM CARSON CRES,Don Valley West (15),-79.40678075,43.74854008
66,FIRE STATION 412,267 HUMBERLINE DR,Etobicoke North (1),-79.61763781,43.73810829
14,FIRE STATION 134,16 MONTGOMERY AVE,Eglinton-Lawrence (8),-79.3997683,43.70965676
46,FIRE STATION 314,12 GROSVENOR ST,Toronto Centre (13),-79.38466177,43.66305742
54,FIRE STATION 331,33 CLAREMONT ST,Spadina-Fort York (10),-79.40977375,43.64733612
5,FIRE STATION 115,115 PARKWAY FOREST DR,Don Valley North (17),-79.34068607,43.77440355
12,FIRE STATION 132,476 LAWRENCE AVE W,Eglinton-Lawrence (8),-79.42857187,43.71979814
77,FIRE STATION 433,615 ROYAL YORK RD,Etobicoke-Lakeshore (3),-79.50293817,43.62801854
80,FIRE STATION 441,947 MARTIN GROVE RD,Etobicoke North (1),-79.57191965,43.69496047
59,FIRE STATION 341,555 OAKWOOD AVE,Toronto-St. Paul's (12),-79.44114059,43.6945203
78,FIRE STATION 434,3 LUNNESS RD,Etobicoke-Lakeshore (3),-79.54398894,43.60257034
43,FIRE STATION 311,20 BALMORAL AVE,Toronto-St. Paul's (12),-79.39397584,43.68595081
50,FIRE STATION 323,153 CHATHAM AVE,Toronto-Danforth (14),-79.33466212,43.67954289
36,FIRE STATION 234,40 CORONATION DR,Scarborough-Guildwood (24),-79.19152203,43.76106817
79,FIRE STATION 435,130 EIGHTH ST,Etobicoke-Lakeshore (3),-79.50696999,43.60111852
72,FIRE STATION 424,462 RUNNYMEDE RD,Parkdale-High Park (4),-79.4796294,43.65835456
26,FIRE STATION 221,2575 EGLINTON AVE E,Scarborough Southwest (20),-79.2550627,43.73479014
29,FIRE STATION 224,1313 WOODBINE AVE,Beaches-East York (19),-79.31659701,43.69518746
41,FIRE STATION 244,2340 BIRCHMOUNT RD,Scarborough-Agincourt (22),-79.29911532,43.7816825
31,FIRE STATION 226,87 MAIN ST,Beaches-East York (19),-79.29906527,43.68192334
9,FIRE STATION 123,143 BOND AVE,Don Valley East (16),-79.34672603,43.74581401
11,FIRE STATION 131,3135 YONGE ST,Don Valley West (15),-79.40215728,43.72621701
28,FIRE STATION 223,116 DORSET RD,Scarborough Southwest (20),-79.23326108,43.72395676
33,FIRE STATION 231,740 MARKHAM RD,Scarborough-Guildwood (24),-79.22778766,43.76464401
44,FIRE STATION 312,34 YORKVILLE AVE,University-Rosedale (11),-79.38892038,43.67187486
40,FIRE STATION 243,4560 SHEPPARD AVE E,Scarborough North (23),-79.26296021,43.78913692
83,FIRE STATION 444,666 RENFORTH DR,Etobicoke Centre (2),-79.58269599,43.65746674
25,FIRE STATION 215,5318 LAWRENCE AVE E,Scarborough-Rouge Park (25),-79.14806589,43.77739194
71,FIRE STATION 423,358 KEELE ST,Parkdale-High Park (4),-79.46475396,43.66474178
22,FIRE STATION 212,8500 SHEPPARD AVE E,Scarborough-Rouge Park (25),-79.18862001,43.80493224
32,FIRE STATION 227,1904 QUEEN ST E,Beaches-East York (19),-79.3050382,43.66916301
27,FIRE STATION 222,755 WARDEN AVE,Scarborough Southwest (20),-79.28409063,43.72039943
49,FIRE STATION 322,256 COSBURN AVE,Toronto-Danforth (14),-79.34234372,43.69098616
23,FIRE STATION 213,7 LAPSLEY RD,Scarborough North (23),-79.22596191,43.79540661
48,FIRE STATION 321,231 MCRAE DR,Don Valley West (15),-79.3648514,43.70870986
84,FIRE STATION 445,280 BURNHAMTHORPE RD,Etobicoke Centre (2),-79.54510308,43.64934818
67,FIRE STATION 413,1549 ALBION RD,Etobicoke North (1),-79.58690585,43.74021871
6,FIRE STATION 116,255 ESTHER SHINER BLVD,Don Valley North (17),-79.36506366,43.76914594
76,FIRE STATION 432,155 THE EAST MALL,Etobicoke-Lakeshore (3),-79.5493537,43.62334101
30,FIRE STATION 225,3600 DANFORTH AVE,Scarborough Southwest (20),-79.2684946,43.69591687
75,FIRE STATION 431,308 PRINCE EDWARD DR S,Etobicoke-Lakeshore (3),-79.50484704,43.64643607
68,FIRE STATION 415,2120 KIPLING AVE,Etobicoke North (1),-79.57037677,43.71787721
3,FIRE STATION 113,700 SENECA HILL DR,Don Valley North (17),-79.350833,43.79317793
13,FIRE STATION 133,1505 LAWRENCE AVE W,York South-Weston (5),-79.48218488,43.70718486
73,FIRE STATION 425,83 DEFOREST RD,Parkdale-High Park (4),-79.47805883,43.64798702
35,FIRE STATION 233,59 CURLEW DR,Don Valley East (16),-79.31452014,43.74410348
69,FIRE STATION 421,6 LAMBTON AVE,York South-Weston (5),-79.48530163,43.68430039
10,FIRE STATION 125,1109 LESLIE ST,Don Valley East (16),-79.34911219,43.72113579
17,FIRE STATION 142,2753 JANE ST,Humber River-Black Creek (7),-79.51437064,43.74598271
62,FIRE STATION 344,240 HOWLAND AVE,University-Rosedale (11),-79.41182414,43.67296223
47,FIRE STATION 315,132 BELLEVUE AVE,University-Rosedale (11),-79.40478173,43.6568246
53,FIRE STATION 326,30 KNOX AVE,Toronto-Danforth (14),-79.32500729,43.66153876
52,FIRE STATION 325,475 DUNDAS ST E,Toronto Centre (13),-79.3648542,43.65937053
82,FIRE STATION 443,1724 ISLINGTON AVE,Etobicoke Centre (2),-79.53855364,43.67807102
20,FIRE STATION 146,2220 JANE ST,Humber River-Black Creek (7),-79.5097761,43.72357286
8,FIRE STATION 122,2545 BAYVIEW AVE,Don Valley West (15),-79.38372596,43.74864462
18,FIRE STATION 143,1009 SHEPPARD AVE W,York Centre (6),-79.4597268,43.75065414
42,FIRE STATION 245,1600 BIRCHMOUNT RD,Scarborough Centre (21),-79.29151841,43.76269182
56,FIRE STATION 333,207 FRONT ST E,Toronto Centre (13),-79.36615397,43.65052081
38,FIRE STATION 241,3325 WARDEN AVE,Scarborough-Agincourt (22),-79.32380254,43.81404198
19,FIRE STATION 145,20 BEFFORT RD,York Centre (6),-79.46003221,43.73475551
37,FIRE STATION 235,200 BERMONDSEY RD,Don Valley East (16),-79.31493442,43.72425342
81,FIRE STATION 442,2015 LAWRENCE AVE W,York South-Weston (5),-79.51238441,43.7005987
65,FIRE STATION 411,75 TORYORK DR,Humber River-Black Creek (7),-79.54916543,43.75525826
2,FIRE STATION 112,5700 BATHURST ST,York Centre (6),-79.44428605,43.77628552
1,FIRE STATION 111,3300 BAYVIEW AVE,Willowdale (18),-79.39365588,43.79012701
4,FIRE STATION 114,12 CANTERBURY PL,Willowdale (18),-79.41535477,43.77263585
39,FIRE STATION 242,2733 BRIMLEY RD,Scarborough North (23),-79.27725628,43.80691964
64,FIRE STATION 346 CNE,90 QUEBEC ST,Spadina-Fort York (10),-79.42132973,43.63367698
57,FIRE STATION 334 HARBOURFRONT,339 QUEENS QUAY  W,Spadina-Fort York (10),-79.38861302,43.63769031
51,FIRE STATION 324,840 GERRARD ST E,Toronto-Danforth (14),-79.34351819,43.66776668
16,FIRE STATION 141,4100 KEELE ST,Humber River-Black Creek (7),-79.49272359,43.76682151
45,FIRE STATION 313,441 BLOOR ST E,Toronto Centre (13),-79.37556405,43.67209506
58,FIRE STATION 335,235 CIBOLA AVE,Spadina-Fort York (10),-79.35907451,43.62540075
63,FIRE STATION 345,1287 DUFFERIN ST,Davenport (9),-79.43815268,43.66740113
15,FIRE STATION 135,325 CHAPLIN CRES,Eglinton-Lawrence (8),-79.41879412,43.70312446